id,titulo,link,preco,img,nota,qtd_aval,site
,Webcam Hd 720p C3 Tech Wb-70bk Com Microfone,https://produto.mercadolivre.com.br/MLB-3306526445-webcam-hd-720p-c3-tech-wb-70bk-com-microfone-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"129,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Full Hd 1080p Usb Mini Câmera Computador C/ Microfone,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=IaekOdh8ToXU8eAaaKCA0AAaDA03Pkj2rkszNjqLVlsfOLIsNHDQO%2FztDE4BNNu5SFkrrOHILlb9E85Aw287w%2ByNVYnhr84yapsaY1tOyBMVtECKJq2zDcm4Tk4tbmpncNYbSd1hvrevRIGu%2Fj%2BGOrcM3v7cHn9gWiiVnYzXlpJp35jYBk2nhWO08BNebLGmWWTb7Q32%2FUZxYEziRdo9veZCfrs1HUFbYQ%2F92xffdRNBkl5S%2B3J55oL5xpgZjktXfGMqyfuJaIMCgveKCuhnZ6jb%2B%2Fupf0qPcDFpBYPIVztZL2kpziCtkUysKFhM2jGnz8NhojBucHwUYQJ3b4xkCbKwKmduntHJ3%2B0fXskquTAHGwBBHmAaD5FCuAOEsuqwc0%2F8iRDrMsIHjzD9lWlBRm73bz%2BpkXVXxoRpL8kUUmq8AJUVJX6y%2FlyAFGDule4u62lU3pn9O2d0xLS42yAoBIPZSGnCaoL9kcGRBG6%2FE5v84v1%2FiT%2BOmvsNQekhLFl2T0CvZiaUlUtY%2F0D4C22nWWbmhQ4FcAhswIgONeOT5mkW48qsrdxcjiNZHLE6wW90WjOqVZcVZuEDqiT45l4ZSoysZ%2BlUsQbLZCwTRQul2pbZaHljMFu2OFzvOMtdw8naNNzAUjQ3xcLfupN7F59wseY3gYOrqCEo3bR5Sb7pvuhbbhV1b08R35eTuylrMfALWmAHazs2mHxlVBNnstfW5N%2BW5eNvfjFXtTBE04RIUuVqYIyKa%2BWJ&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"68,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Pc Câmera Full Hd 1080p - Envio Imediato ! Promoção !,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=rpKrvoVjhnhEeZWl0E9Xoibb6Aoq22U%2BWY0ZkPsjGO%2B0igIJzUk1t%2F%2FBR4crs1GJ%2BEFCdgeamgByD%2BzJbe2pWLjw05CV2UzWGQXWI0tLI%2B%2FzHU1SP2YpZN%2BhbiMKqO7qjhc5NPMvprl95EuUBAUEK4nVlDRCpctsbKMV9IY8QfW1vKlxaagfBC%2BpppqoGU3BnxnYrgnYqM1IDa5ZlBtni83tFG4%2FhU%2FWTY%2FEUIRkgByxrwHhRCBbcYTyCLRXZ98yZ0XmDpNDCcLYbS8an4%2BRecElHjRPD%2BZHSt8pixGyrLHN1EzwWsOnM3ANBmyYAXXQdUwthiKuJ7Vzof5AL3uzVpJoadocJplR%2FE1BCkQxv6ostLZVeCUb3DVgx5VxAwMlFpiLAvNuwjTCzmRymBibik23KGOcVoweXQgDG%2FjoTsO8WViGsedYrJ8suFHOWqiVv0xULebdN1XVsq1fqUTClIgMtx4VsVT2iMPZ5fZrmtiAj2iBJtojljsnhbwHwVDn5KoDKHQidL%2Bhk0GEOVQP6RbBchLPwBgPpqUfi32bsq9dHq5if9Bp9YMV5bwaiNAy%2B5xkwt%2F6LJffcyw%2FGextIenDUeGP0Xa737ev2udZfIyi0y6vwhbCgO%2Fi%2F2GZpLMMt5WMHX%2FrkkjQxsUMcDvXJRSq6kHrR7%2FUMb5tsrAvPNfGeBrMyUc5hFUShl5DWWWEBRkyvYPdzHAhl9Tzxo1O8S%2BUpkpCdb3Ux6WexKudAJa9TQ%3D%3D&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"57,33","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,"Webcam 1080p, Atacado, Promoção, Com Microfone Lapela Grátis",https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=%2BBAqU3ZVLX%2BI4Lxb5HA1iHTEiw4KDdvXm6VJlYeGWJxz8xNhtJLCUjGoijIwlhjq0KVn8VLyTbhZ0S9W5%2BON6%2Bi9mjRfZw5PyrXRq3foTXn9V4pimTv4joOnUkwKhyllOn%2Bk11CXZHtkRzy%2BcNrYyaQt1JEATnIs9HH0YSwrU2kXu7aoPb8UyeTtesbe%2BvMWzN77pCSRHefvNgM6ANqUWfdmHxlhh6KqVB8j3GNLu45n1qKy3UdbsR3srazJJUlncsB4QNto%2FrUOcaNW%2FwUr25JkogFsNTMMoEgmqN3eNsTuUTd3cBIGTmvKq%2BQIhB9RVqjcSCErEQxfOSWmqyt4nw6D0AwwwdY%2BDH6rHIUhCv3fJgYi3X3mdLQJcHPbvAB0rVxXEBm85iHSSOhe2ZJ8SSI1t9ceaJtLJijGK4tlBfzBQ1v%2FMEwc%2BMVdmC4q3CydxRD%2BJVlqwF3iA5%2FcnVpEH7tnNJBHjeYaMVfd1oZZcfpDTUXFBsxaIWectBsJDScEo3WumJmM4s4zdtri0SiURJZQhjsg5hc%2BXVZVgLsyYEwwJz8zOnFAWrynaUENpm7mKCvcU8mjyxnOZPIPDgc95O0y2%2BEWFjWl%2BosopujPmeiqj2ba0wBFjzsC11udVH8lBDawDkzMsA%2F7e%2BLANjLYtzBtmgdHxUZy1n3%2FENTY1Ph24qrwIuYkq3TThGMFp6DdJSqvU25sEMnjl%2B5cycKxTaosyc8refeo6JG6BUt8MQWZWYM9V5A%3D&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"63,77","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,"Webcam Cam Hd 720p, Preto, 4290721 , Intelbras",https://produto.mercadolivre.com.br/MLB-2833579909-webcam-cam-hd-720p-preto-4290721-intelbras-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,186,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Para Pc Notebook Tv Jogos Celular Full Hd E Microfone,https://www.mercadolivre.com.br/webcam-para-pc-notebook-tv-jogos-celular-full-hd-e-microfone/p/MLB21016947#polycard_client=search-nordic&wid=MLB4358936114&sid=search&searchVariation=MLB21016947&position=5&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"37,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera web C3Tech WB-100BK Full HD 30FPS cor preto,https://www.mercadolivre.com.br/cmera-web-c3tech-wb-100bk-full-hd-30fps-cor-preto/p/MLB18380694#polycard_client=search-nordic&wid=MLB4233886858&sid=search&searchVariation=MLB18380694&position=6&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"169,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera Web USB Dahua Uc300 Full Hd 1080p 2mp com microfone,https://www.mercadolivre.com.br/cmera-web-usb-dahua-uc300-full-hd-1080p-2mp-com-microfone/p/MLB27975126#polycard_client=search-nordic&wid=MLB3789358047&sid=search&searchVariation=MLB27975126&position=7&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"254,63","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam 1080p Arco Anel Luz Led Microfone Ring Light Gamer Cor Preto,https://www.mercadolivre.com.br/webcam-1080p-arco-anel-luz-led-microfone-ring-light-gamer-cor-preto/p/MLB22356291#polycard_client=search-nordic&wid=MLB3601682373&sid=search&searchVariation=MLB22356291&position=8&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"40,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Full Hd 720p Usb Mini Packing Para Vídeo Chamada Cor Preto com Laranja,https://www.mercadolivre.com.br/webcam-full-hd-720p-usb-mini-packing-para-video-chamada-cor-preto-com-laranja/p/MLB20562151#polycard_client=search-nordic&wid=MLB4047453282&sid=search&searchVariation=MLB20562151&position=9&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"37,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Com Tripé 2k Hd Webcam Auto Foco E Microfone  ,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=D5HHjOgupuIWdfKS4%2BClLr7232OGgeBml18M1auBNVr8%2FTkJzQo1JazJLG5lHHRh%2BKgZnB3kqm4MR9AZTo7Q34gvN8uiBHUT2BW1pFlkUCseSc9qaEJ6mqtXAFI8DMSOysf9C4T86xY6PILHRbhfscauJAXRPhCQ2JsAi5FZc%2F43LFkE8NoMVz%2BXJPNXsy50eqLFF%2BqiReuUNyZO5x1Q68tDGh0MwHvbHYEWxwq80JtE7yvCwZWpz6iwty697TAcMd4INrshBsXriY14A65qamhQUcT84VY7IIfhzuMCH%2FydRYEPs0oHgHl4%2FkMnGVig6JYhA5TIgCxFh0bMklWn2Euksb%2F3tU1Z1qnYmPtHtCLszEARghWBlMSIhgZQh%2Bv1FeVJ2LBwki1vAFBJs1qZZN9Tyr9HV205J%2B8jn84IqXYt2Vt01WEXfflentecjvtI%2BqGp8RFh7FT2R03lmvt%2FBGNhF9BwH%2BcCvrfnGXz%2FwAPL6DGoI6l9h9rTt6Ol%2FMK8KxmYOj3u5MwxAmosT24P%2FUhLF5YunucJ%2BBudGQC6Ln52NG3TsQnsJPq%2Bh%2B7kyN2QjXcXnI5Nt%2BxwkxH4V8FiykO7eMZbyEgkO2sD%2Fs8cqefnPD1%2FpFAxDe5BC5kaiOCY0nPsjfqpaA%2FJAh2uRAU3ovTN%2B0KtJxgkCSECBEYEvLSnE1yig0Xs9iwi5UMVKLHPG4Jz33toZiUBO3v5Sy2S2ZjhUaSXs3T%2F64qIsrFka3Y%3D&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"299,20","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam 4k Uhd 8mp Tof Autofocus 1080p 60fps E 2 Microfones,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=qEOy7eQZ9JH5TVPcHIWrUwVXAfNlTN9osOKx2YIAgH7iiInVLGUbZx%2BOka6eIFsqBv3caIZaaQs5stnOL1nY6%2FDdz5AN%2FzjMsFKkiLebjKLAxM6mKidU5HS7cMnKVtEHOyHuYq5MXCoTdB80rfBFM28xHOcwiwXIMRpJWGnyGDDVj93sK7PwogLUNKAX7EzKYe6afzSQTEbM81KpvaGK55iF7w%2B3zjfUgV%2BXYAE%2FagSiqKr%2FEM91%2B7n2LDvvB1YI5MrSUAAV43olOWKRJaKHQfgrKgDu%2FmvxxQ3lXdki4LlIt4y2IgUx7HTa3YavNyKxXm1uBRgY09pFKZg1WdhAM0%2FNlYBYF6FvSS%2F4OtR%2F4MeGQtD8rN85dNf%2BJeyUxXXfiG9C2ScY3h2r%2BSIF%2Fxj0yxYvwIgioTOUdTxhPOayB%2F4Sf%2BJ1%2FiCYC%2B0ZqFG5Lt4fBRWLlJUKjh8ilKidBYuZe%2BUsApG%2FV2Y9F8GCyjvyIq6Screfb%2FXSDQRLqLEfxlalUMLdppcdUKNECHpdJ539mEm1mkKfUHhliEPgZPjIyP6bp%2Bj9%2FVp3vl8myIFnXPXJF7QgvWwY%2BfsANbt4bCBfymafBAAegxLqnevxpKL4HoIDDTKnOrEUQrDHe4sJikdBfrocEsCAH8XLNHxfE285wqgPO3NB1Q7TXFV%2BipUIPIBeWXCjTdTxWOBa9v5QGQhnpuZxWbLKAafbpFX%2B%2Bloy3n3v2ggwTS34mwvcrOKOrsAlA2LYZvqpqgI%3D&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"333,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Emeet S600 4k Foco Automático Tof E Microfone,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=QiFUwhhRk5aWPpB7DAnr0FjYQSBuYqRUfvtvGk9vupqFYclgsKSANSGz25uHKJtRSILhjAG85zO2RtwVGKu3AZKB9ZDGHySjZM33tMBnnsY0rijxDMolynm7BGBsjW%2F91XnGxxdzh3JGk%2FZZ5y4IU0LPYrfpEYggfM1YJPkfH9ClabwYVjOV7xbylG1Jc1S%2FVxH7CCE%2FmjmrsZOWfIgkb5JNNulXIFzyzkiuaYguX4xd4u2eXw0an91nzLBXSKbvCXimmWZu4EDsRTV9h4e0CfXlDkp8RCr1HGP%2BVGYv6sg%2F8rfig7DwJjcQnTo6%2FUwdcpuYjyOlGrfKqS2PYMwcm%2F%2FtCzL1YQOEBX9Qmus%2FOVH%2FrXJbTITTr2N13jifsD8HIUQ79HWGwpHLRhxHO36MR6vgCruf2rzdL36kpsNEgxz79qaVh6MtQf2jvwwo8nIOOIjudBzGEw%2BHYOPK%2Fp4MqtZMQxZeXzeLBAt57QULNYoMgWg%2FFpx1%2Fqs841wC0loSNcReK3OgriAY7P4uJftq94stAZO9x%2FTZS90G9lXVvxFmzsCR3tSBSZqm%2Fystt9pFjHwZjhflXhsp7fInYKTZmhpg7x1pbjn5ET6n2uw2RLhrvEe0EPgcauPO7acUpObY3Iyg2UQg3UPNOO86efyfQEU6XOnqyxtm6lNcQQHX0V00B9Ya%2BYdKrJNsLDhzhycq8b69MPELuk%2FDcIGxQ2f0vaLdVGyRBWBktLft1mx95V%2BKwEw%3D&e=mclics%2Fvariant-candidates%2B31710%2Cmclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"749,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera Web Logitech C270 Hd 720p Webcam Funciona Em Pc Notebook Xbox One Web Cam Com Microfone Cabo Usb 2.0 1.5m,https://produto.mercadolivre.com.br/MLB-1301344349-cmera-web-logitech-c270-hd-720p-webcam-funciona-em-pc-notebook-xbox-one-web-cam-com-microfone-cabo-usb-20-15m-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"290,88","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Camera Group Hd Video Conferencia H.264 960-001054,https://www.mercadolivre.com.br/camera-group-hd-video-conferencia-h264-960-001054/p/MLB21882290#polycard_client=search-nordic&wid=MLB3947649452&sid=search&searchVariation=MLB21882290&position=13&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"8.580,62","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Web Cam Full Hd 1080p 360° Microfone Home Office Remoto,https://produto.mercadolivre.com.br/MLB-1928642032-web-cam-full-hd-1080p-360-microfone-home-office-remoto-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"49,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Usb 3.0 Full Hd 1080p Live Streaming Para Pc Jogos,https://www.mercadolivre.com.br/webcam-usb-30-full-hd-1080p-live-streaming-para-pc-jogos/p/MLB28238201#polycard_client=search-nordic&wid=MLB3713725861&sid=search&searchVariation=MLB28238201&position=14&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"42,07","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Logitech C930e Full HD 30FPS 960-000971,https://www.mercadolivre.com.br/webcam-logitech-c930e-full-hd-30fps-960-000971/p/MLB18954462#polycard_client=search-nordic&wid=MLB5117916402&sid=search&searchVariation=MLB18954462&position=15&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"628,80","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Full Hd 1080p Webcam Usb Mini Câmera De Visão 360º Microfone,https://produto.mercadolivre.com.br/MLB-1573777200-full-hd-1080p-webcam-usb-mini-cmera-de-viso-360-microfone-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"45,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Microfone Full Hd 1080 Giro 360° Chamada De Vídeo,https://produto.mercadolivre.com.br/MLB-3846168846-webcam-microfone-full-hd-1080-giro-360-chamada-de-video-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"29,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Câmera Notebook Computador Microfone Usb Hd 1080p Cor Laranja-claro,https://www.mercadolivre.com.br/webcam-cmera-notebook-computador-microfone-usb-hd-1080p-cor-laranja-claro/p/MLB21598872#polycard_client=search-nordic&wid=MLB3871488705&sid=search&searchVariation=MLB21598872&position=16&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"50,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Full Hd 1080p Usb Câmera Stream Live Alta Resolução,https://produto.mercadolivre.com.br/MLB-1681633526-webcam-full-hd-1080p-usb-cmera-stream-live-alta-resoluco-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"69,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Tripe P/ Webcam Logitech + Cabeça C920 C922 C930 Bio C/ Nfe,https://produto.mercadolivre.com.br/MLB-2023020427-tripe-p-webcam-logitech-cabeca-c920-c922-c930-bio-c-nfe-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"95,96","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Kross Hd 720p Usb Com Tripé Ajustável Ke-wbm720p,https://produto.mercadolivre.com.br/MLB-2696481706-webcam-kross-hd-720p-usb-com-tripe-ajustavel-ke-wbm720p-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"119,55","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Videoconferencia Full Hd Evc 200 Usb Intelbras Cor Cinza,https://www.mercadolivre.com.br/videoconferencia-full-hd-evc-200-usb-intelbras-cor-cinza/p/MLB35882044#polycard_client=search-nordic&wid=MLB3689775221&sid=search&searchVariation=MLB35882044&position=17&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"1.299,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Usb 1080p Mini Câmera Pc Full Hd Pronta Entrega,https://produto.mercadolivre.com.br/MLB-1600243097-webcam-usb-1080p-mini-cmera-pc-full-hd-pronta-entrega-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"169,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera Ptz Para Igrejas Hd 1080p 20x C/ Ip Hdmi E Sdi Vedo,https://produto.mercadolivre.com.br/MLB-4478619462-cmera-ptz-para-igrejas-hd-1080p-20x-c-ip-hdmi-e-sdi-vedo-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"3.659,69","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Pc Câmera Webcam 1600k Pixels Com Microfone Embutido Note,https://www.mercadolivre.com.br/pc-cmera-webcam-1600k-pixels-com-microfone-embutido-note/p/MLB23492903#polycard_client=search-nordic&wid=MLB3713791527&sid=search&searchVariation=MLB23492903&position=18&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"44,27","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera Web Full Hd 1080p para computador USB com microfone cor preta,https://www.mercadolivre.com.br/cmera-web-full-hd-1080p-para-computador-usb-com-microfone-cor-preta/p/MLB28960936#polycard_client=search-nordic&wid=MLB4454695510&sid=search&searchVariation=MLB28960936&position=22&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"37,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Full Hd 1080p Usb Mini Câmera C/ Microfone Computador,https://produto.mercadolivre.com.br/MLB-1834212145-webcam-full-hd-1080p-usb-mini-cmera-c-microfone-computador-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"78,70","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam 1080p Arco Anel Luz Led Microfone Embutido Ring Light,https://produto.mercadolivre.com.br/MLB-2149144125-webcam-1080p-arco-anel-luz-led-microfone-embutido-ring-light-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"40,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Redragon Streaming Fobos Hd 720p 2 Microfones Gw600-1,https://produto.mercadolivre.com.br/MLB-5003133372-webcam-redragon-streaming-fobos-hd-720p-2-microfones-gw600-1-_JM#polycard_client=search-nordic&position=49&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"299,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Com Microfone Usb Audio Full Hd Video Stream,https://produto.mercadolivre.com.br/MLB-1858155326-webcam-com-microfone-usb-audio-full-hd-video-stream-_JM#polycard_client=search-nordic&position=50&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"111,49","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Camera Full Hd 1080 Microfone Web Cam Webcan Usb Pc,https://www.mercadolivre.com.br/webcam-camera-full-hd-1080-microfone-web-cam-webcan-usb-pc/p/MLB24718624#polycard_client=search-nordic&wid=MLB3437156105&sid=search&searchVariation=MLB24718624&position=23&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"152,73","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
